user_location,user_name
"","ChelseaBex"
"under your bed.","ErinPattisonn"
"","GooSau"
"","Esraaa86"
"NCAT/WishANiggah Woods","MoetWitMedusa"
"","AlainaPartlo12"
"","EliseSandstw12"
"","GloriaEdwards12"
"","Ariiadnylopes"
"With The Northern Army...","sirfirefist"
"PLANET HIP HOP","IAMTHEWC"
"kuwait NYC Orlando NewOrleans","subdice"
"you r timeline.. | you r heart","ArielGpe"
"Dickslanger","CheechStoned"
"","answersuniverse"
"","amaeee"
"my little bubble...","ShaniNDeed"
"Cheezy land.","szeeyinggs"
"YG Entertainment","Bellixyz"
"","JHPost"
"SchoolHomeEverywhere in town","ph1no"
"","OlaOsman"
"","bankeey"
"TRENDSETVILLE","labelsovalove"
"Solo the spirit of Java","BernardTofan"
"","AhLuvsActBlur"
"","MrzLoveJones"
"","l33tloser"
"DMV, Laurel","EveNdEye"
"Amreeka","BintFilistine"
"","DRDiego23"
"Above the radar...","haadeh"
"","LOVEgivesmehope"
"","JamiieRoot"
"AtLondOmery","08TailDAW6"
"Hustlin staccin $$$","jussHUMBLE"
"","D0LCEREDB0SS"
"","ardikusu"
" / me, my tears, & I /3","callMeCurlySue"
"","InObamaLand"
"nowhere visible","autumnopera"
"everywhere & more","jilliannbanks"
"","MzFiesty11"
"","ELaiNE1596"
"","MarieWilson19"
"","7tammi7"
"Justin bieber heart :D","EyyaBiebShawty"
"","Victorilyn"
"","Tattoojordy"
"ÜT:  6.96748,107.666234","annisaDillaa"
"Wherever your mom is","Katexx2"
"On a Skateboard...DC, Cola","803socialite"
"Miami Bitch","ShadBrody"
"","Dionneplecht"
"","BirungiIves"
"","Maleny8"
"where ever you log on...","metacouture"
"","Epikk"
"where im tweetin from..","KiefSweat"
"","leticiasb"
"","tyler1012518"
"","AssociatedPrep"
"","vinis94"
"Isis  Ink Well","NolaDarling"
"","iansherridan"
"Verified","TheTomEgo"
"","OdagiriRyu"
"ÜT:  6.886358,107.582642","audreyhasian"
"","OhhMyAshh"
"Killa Cali ;D","SeductiveBabyy"
"","bvc17heartCR7"
"HOUSTALANTAVEGAS","uloveCOURTZz"
"..somewhere being REAL","REALSHxT"
"","dclickers"
"","kupcake18"
"","stairbundy"
"","Tatjania"
"","flipflopsnat"
"In my own mind","almostfamous820"
"~Malfoy Manor~","DarkAngelJessy"
"ÜT:  6.218598,106.761218","nirbeng"
"","BiancaYoung3"
"","weekiswee"
"anywhere with food!","suannnn"
"","sarahcalaunan"
"","haorits"
"","confelligent"
"","RACHEELSMITH"
"","PastrySimpson"
"","PHrozenP"
"Moon Walking On The Sun","ThatsCool"
"Moro... num país tropical...","casagrande"
"","chadterbox"
"Earth duhh","koolaidsmiletee"
"","classicsky"
"","yanouz"
"In your subtweet","RAYCHELrayy"
"The Cloud He Writing On","ApplaudNesh"
"","biancawajnblum"
"ÜT:  6.900301,107.602353","vincrumahloine"
"","avilamolly"
"","KweaneLuna"
"ÜT: 42.393842,21.487676","crlsptn"
"Hotel Bella Muerte","DrHoudini"
"look behind you.","thully"
"","in0nymous"
"","bethannnn"
"ini lokasi saya","ichannnnnnn"
"In your grave","ilhaambahagia"
"","redsheilata"
"ÜT:  7.774337,110.410618","tomtomtomo"
"","TheRealRemnant"
"","diegovigzer"
"","sykkelnyttdotno"
"At yo daddy dinner table","ItsPinkyBabii"
"We all Over!!","Da106nParkTwinz"
"","OhHopefulAndrew"
"","hosiawak"
"","techmoneydj"
"","windawitz"
"JackkkkkSON","JDot2Hott"
"","KingBeaArthur"
"At The Top Bitch","brianasodope"
"","msdkh"
"","littlebiancaa"
"","Abir2020"
"Ima Brooklyn Boy","reggi3kush"
"N his arms I lay ...","TrysB"
"","nullfuture"
"Catch me if ya can...","DTatedaREALest"
"Wish a nigga Woods","CoolAsAPenguin"
"","Celesttayy"
"","megaadhie"
"","romanticcabins"
"Sitting on a chair.","SnoeMariee"
"","quaviddotcom"
"one of these A STATES","ColeChill"
"","jagrasse"
"at yo mama house...","BtcBlowMe"
"","HollyGoldhawk"
"Madie s Land!!!","AllAboutMadie"
"Saudi Stock Market","MDaveH"
"Outchea","MP3ality"
"Utopia with @RalphHardy","CrizzyCraze"
"","disquisition"
"Living my dreams","HollyWoodNash"
"","matheusdabrit"
"","Peter010"
"","ChidoriRyan"
"ÜT:  6.173553,106.785483","AldoEthelbert"
"","earlleeevans"
"wherever @AvrilLavigne there","WWWayu"
"","IceeWater"
"Dexter s Laboratory.","BombAssBam"
"","sydneymaxfield"
"Sitting on a stoop","RyansdicknaBox"
"","lbmarie23"
"","JasenSilverdove"
"Wherever I am, there I IZ !","DeeRamsey"
"#TeamDMV/#TeamNSU","KeebIsKing"
"o3ninteen  o4five o4fifteen","bieburs"
"","praashok"
"","StarrSaid"
"","msmarilouhaque"
"","daannniiiiiiii"
"Between my Heart and Mind.","JustBCool"
"Anywhere you want me to be","kinsorame"
"","hypelifetv"
"","StunningDakota"
"","LiamMarchant"
"TEEDOT.","graciebaaby"
"","rachelsigner"
"","1justinbieber18"
"","chalibar"
"Dal Nac Ston","NinjaMartian"
"","KierstenIvy"
"","MsDittmar"
"","PoppyHoad"
"","amandaaQT"
"In my thoughts.","RodUnstoppable"
"Wes s World","WesPimp1"
"","UniqueMsBri"
"","kpin2010"
"","Thesofine1993"
"singing to an audience of 1","iMinmei"
"","allieilitch"
"","shayti88"
"","Phinex1330"
"Behind you.","tayjaybieber"
"Tweetin  While Skeetin","THErecordStr8"
"","eshoponline"
"","TheKidsRealBro"
"ÜT:  6.159998,106.909748","soniarchie"
"Where The Lions Sleep..","ViktorMcFly"
"ÜT: 0.0,0.0","tiaraaddicted"
"","budiriadinda"
"ÜT:  6.319963,106.683622","Jordymarsono"
"Under your bed","MyElianna"
"somewhere in my wonderland .","deviliica"
"A Brand New World To See","TrainerHannah"
"your bed ;)","jillianbieberx"
"","noitsnotsian"
"Internetz","SoundMonitorinG"
"","shreveportcrime"
"im shufflin","TheBiebsWay"
"","freshEdatzme"
"","UnNoticedTalent"
"","Torranceisbest"
"","connorhall88"
"","SucOnDisSpelChk"
"ÜT:  6.908163,107.623429","izzypramuditos"
"","sba25k"
"Over There  Look!","DontBeDigginMe"
"216 919 they luv me newhere","imsohovish"
"Neighborhood of make believe.","eyedress"
"ÜT:  6.328281,106.832244","riqiirawan"
"","NotTheGolfer"
"D [M] V..PG County Or At #UMES","SoloRoc"
"on my level!!!","therealnizzle"
"","5DollarFtLong"
"you aint never there!","CrownedRoyal83"
"","RomanticCreep"
"","mflem2703"
"Liam Payne :)","ErinPaynex3"
"","LasVegasFrogJam"
"","SportsDay2Day"
"","jamiemyrick"
"","charmiitsme"
"Yinzer in Middle of No Where","mjportash"
"","KDogOutfitters"
"","YouRgUrlEli"
"","bjoerndalen"
"Somewhere in the world.....","melorozco"
"","vallejocrime"
"iPhone: 0.000000,0.000000","leTwtrGris"
"Minding My Business","DaBestToEvrDoIt"
"with Tinkle & Sex. :)","xlightmeup"
"Reaching 4 da STARZ","MzUpgradeU"
"","Spoiledbrat87"
"Somewere There s A Flash","urbanflash"
"Ravenclaw Tower","cupocourtney"
"ÜT: 54.983304, 7.33474","JadeNicolexo"
"","TheyCallMeTune"
"Lost in my own head.","katinki01"
"Ons The Throne","CaptainEgo21"
"ÜT:  6.282209,106.93927","melizafitria"
"Zetaland","GiRLwithTaTTS"
"ÜT:  6.244163,106.938176","JisephHakim"
"WoRLd ((0F)) SwEEtS","tastexS0xsweet"
"Riggz","squirreldrummer"
"","RebeccaBlingz"
"","danielamars"
"","WalberswickBell"
"ÜT:  6.224893,106.605054","krishannen89"
"somewhere in ur heart :)","MissBuney"
"","ChrisMatheson"
"las gidi","erflyness"
"","Elagabalus"
"Dark side of the moon","hormazd91"
"Deep in the Heart of Texas","CoreyJMr88"
"HBCA","XoToK"
"","mjzulueta"
"","MilannG"
"Right next to you :]","JoanneeBieber"
"In A Creative State Of Mind","iProphit"
"","GabriellaDiaz4"
"looking down on you all.","BrittanyyBurin"
"","ttcheech"
"","TommyLucciano"
"","KaylaMarieeee"
"Is In your mom s bed ; )","DoPeisMark"
"ÜT:  6.484724,106.817188","fifisofiaps"
"","MichelleHedrick"
"","leeplourde"
"7 TresDeuce","KevinChalk"
"","blackbarbidoll"
"Following my future..","OnCloudMars"
"Camp Half Blood","jesssutandi"
"ÜT:  7.685545,110.414921","siidika"
"ÜT:  6.127835,106.89766","daniapouchen"
"NorCal, baby!","404error"
"ÜT:  6.409781,106.771579","danielwaw"
"","AyeshaMohdd"
"","juliesuzan"
"Right next to you! ;)","gritachii"
"","Bmazz123"
"Where the Wild Things Are","iDevisu"
"On tha left On tha left","flyyychick"
"","DiedPiepMuis"
"Planet Jedward obv","StaceyGrimesWL"
"A red house over yonder.","juanharristan"
"","beringtononline"
"","scoop84"
"http://bismark.tv/","BISMARKTV"
"","FabulousSavings"
"","arnoldphoto"
"","frediflexta"
"Bieber s bed(;","kkellybieber"
"ÜT:  6.911953,107.616686","achmad44"
"beneath your blanket","zulfanadest"
"","playbingofree"
"","charmingmusic"
"The Wonderful Land of OZ","AlecHuisa"
"Everywhere you want to be.","MasterBruce"
"Köhln","Tanisaurio"
"","blogcenneti"
"","tantytatitut"
"ÜT:  6.396399,106.811109","Aryaravato"
"The Earth Solar System","fulviomaiani"
"I live in my bed.","BoomBeeHooker"
"land of the lightskins","PromkingShawtyy"
"Manes/Twist World Peckham","JayeMunkMane"
"Behind you ;)","BeliebingGuy"
"Somewhere Beyond the Sea","mcasti"
"LIT.WORLD","TyViereLIT"
"  UMANO|D C|TY","SugarPain483"
"","HetWeerNu"
"Outchea","GrantsAndFranks"
"ILiveInYourThoughts;)","SckMyTweets"
"Kuntcliff, Hangover Park","jessybrit0"
"Where The Wild Things Are","PimpNameDeezy"
"Malfoy Mannor","CaroLestrange"
"","parasaul"
"sittin PRETTY w|OUT YOU","imDESTYNEbiitch"
"N 41°6  0   / E 28°59  0","mertevgin"
"","BillionWifey"
"ÜT:  6.29553,106.756887","LarasatiDahnial"
"","anndressalima"
"","MissMonicaWiley"
"","jamieeemary"
"dihatimu sayaaang :p","galuhcandraS"
"giving free hugs(:","TAlvord101"
"","rachelwordds"
"","AEMTcalabro"
"","mizzmarilyn"
"","missabdulghani"
"ÜT:  6.131528,106.85359","eugeniaverina"
"di dunia, menuju akhirat","andinitaaNH"
"Russia|Fire Nation","HelenTeamTLA"
"","faraahputri"
"Why re u lookn 4 me","Sulamania"
"","gamteuk"
"","atiqurrahman"
"","dphif"
"#MELBOURNEBELIEBER","viollettaaa"
"ÜT:  6.815625,107.622376","nisanduut"
"","tatkls"
"","abookwormblog"
"","shinigamittsu"
"","belletidy"
"","katieandrews"
"","Jnta68"
"","MsKieraP"
"Lost n Ma Thghts","OnCloud734"
"Every girl s mind (Nomad)","DeionHawk"
"","esoclectica"
"sehnfiveee,","biqSC00p"
"","LookItsTrain"
"with dan kanter.","iBeliebInPayne"
"","thampaula"
"Still relocating","mikesopm"
"http://OovoO :REakky Da Mack","REaKky1800"
"","moncoxm94"
"Heaven ( will be )","oyaaa"
"ciera house","ImThatNigga"
"","ahhmayzinGlynn"
"  &","ShapphireMin"
"behind you.","reenaynay"
"","meldeenp"
"","setthatonfire"
"","imkeosha"
"","nurastrinisjam"
"KICKIN IT WIT SCUBA STEVE","DaObnoxious1"
"An Alternate Reality","IrrASHional1"
"Anywhere Help Is Needed","penelopepup"
"","misakitty34"
"","vickytashw"
"","iamjesters"
"Ireland Babyyyyy","ClaireWLFilan"
"Sonic Dress Up Party","JenJamn"
"ÜT:  6.304576,106.930437","zakyzimah"
"","BarzeyNW"
"Right Where I Need To Be","DamoneWilliams"
" ...on a private jet ...","Tristan2289"
"","only1chaka"
"","FreeToProsper"
"ÜT: 8.265271, 62.7501","EnyPaez"
"Nowhere In Particuar","MaryBoBerri"
"","andylbowman"
"","KissMyCake428"
"","matthewbardsley"
"","Shridonoda"
"JYP Nation","jeffrinee"
"Alkebulan~Ghana~Tema","HumbleDix"
"","otisgun"
"Holding the throne down","BFRANKDAKING"
"somewhere on earth","AntonyHendra"
"","missBhaven314"
"ATLshawty","tasteemytweet"
"21/4/11 w/Zachary Efrcn","MileyRayCx"
"","beejaydoubleu"
"100miles from normal.","JillianIRamsay"
"","LARRYMORROW"
"","fabsciack"
"","KatrinaSchaefer"
"","BigO1019fm"
"","AntonellaWreck"
"","JenSainty"
"Piggfarts. That s on Mars!","RumbleRaawr"
"","DeannaDeangelo"
"","LaowPing"
"On ur TL","hardaykunlE6"
"","iProsperTiaMia"
"Secret place of the most High.","9Berkel7"
"dont worry about it ;)","veeksta"
"TRINALANA","shaydgaf"
"","GradeAADAIR"
"","BaptizeMyEyes"
"Hell... if I know","iShakeBabies"
"","inerreality"
"Da Motherland","ibeinDAcut"
"","jdbranno"
"UMDcp/ Eritrea","jockinjoji"
"","NakedInTokyo"
"","ChrisArrCooper"
"","nicoo7t"
"  Verified Krisbian","RupertJensenKSW"
"ÜT:  6.117899,106.911132","firahnyaoki"
"Essex, 3Shank County","BanditBlacks"
"","philadelpcrime"
"is Noming ur Leg. [RP]","MalibuRAWRZ"
"(Ode of Solitude ) D.C. NW","GenetycEDGE"
"","99Michelle"
"In yo ass!","MyTMouse76"
"[email]","unclecleo"
"where visa is accepted","corgunna860"
"ATL+++H*Town","PrettyLadiiBri"
"your imagination","biscuittmfs"
"","texasdago"
"","iamguyi"
"","LushLuv"
"","ashturil"
"Where You Wanna Be..","ChelsieSIMMONE"
"Your bed.","yelyaHWelch"
"Safety of my own thoughts.","SloopJohnB"
"","GaryTuchmanCNN"
"","kbenweg"
"","HPRocksDenden"
"","garpetpeaa"
"","DarthLionel"
"Nac Nasty","exaltedone27"
"","TomWelland"
"","chukudee"
"ÜT:  6.216126,106.710716","keziaamelia"
"","travistilly"
"Nathan s Dreams (;","BethMcSykesTW"
"Your Moms Bed Room !","KushLuvsJordans"
"ÜT: 10.481812, 66.88145","julioc7"
"     nowere s land","Pennyac"
"","SARAngKIM"
"","CarInformation"
"Unicorn pussy","ShaunaSayomi"
"Where you wanna be","brekaPooh"
"Por ahi...","4mich"
". . .","lovePINKandLEXI"
"","MauricioBMX"
"","CharlotteGiver"
"","BIGVonDon"
"SHIT!! ..Im lost again","JordanLeee"
"Below the rim N.CALI","MattySatchwe11"
"Dimanaya","REVAOCTAVIA"
"","doocucom"
"Right behind you","xXTheDarkWolfXx"
"","DavidTruter"
"","musuraki"
"","SuhManthuhh12"
" 33.869160,151.093704","paulwiggins"
"","STCIus"
"","saintrevenge"
"","iCynthia"
"en route 2 the tippy TOP","HIGHLifeLivin"
"","mobiletrendsinf"
"","kaeriey"
"Under your Bed","KirsGinLeo"
"","MelissaLinton"
"In a kingdom far far away!","basoom8"
"","FLOWERXXIII"
"","PusherBeats"
"","kuschantal"
"SHINee World","xonlyhalfmad"
"focus on where Im goin..","dreddynuhEZ"
"Lake of Tranquillity Lane","missbeejoseph"
"ÜT:  7.429138,109.246036","haiRinasthy"
"","carolyynes"
"","thegrundl"
"","DudeLife"
"TCU Kitchen","TopChefU"
"Dreaminggg in Parisss!","LuxeriousLaya"
"","jeremyperez37"
"","saharnabila"
"","mapmusicru"
"Lachowski s bed","genevieveleong"
"","zackiealexio"
"ÜT:  6.2724,106.926256","nadhirafa"
"Her alternate universe.","marlowfocker"
"","RobCave"
"","praewbababa"
"","Telboyuk"
"","flookfirehose"
"","HumbersideFire"
"","courtneylouwe"
"","SarahFreshBaby"
"","hannahnatashaaa"
"","Celebrityzone"
"","kenlipeterson"
"Chatts World","ChattsWorld"
"","msustormchasers"
"","inlovewithdamon"
"Hog calling","nahbEFFthat"
"The Pads, MPC","jinbeast"
"where ever you want .","niceguyzack"
"LSU and Dallasss","HelgaPataki"
"Small Towns & Big Cities.","SirShek"
"wherever the fuck Pete is","PetesAttitude"
"The Likely Estate, Britain","lordlikely"
"Beside you, scared","HEDYLYT"
"","HotTrendInfo"
"","sachetas"
"lurus, pertigaan belok kiri...","athenaaf"
"","beddauninja"
"N 45°21  0   / E 18°59  0","ZJurc"
"Bieberland","xohmybrittx"
"The beach, or the desert","bch2desert"
"","LittleDroz"
"","JDurks2"
"","LARidder"
"","kellyhalpen"
"","Viocchan"
"Bieber Company","bieberswifters"
"CaliFanyia","jellojuseyo"
"","discountchains"
"ÜT:  6.16518,106.898794","3ciaW"
"kyuhyunoppa world :D","nissashishu"
"","Khadafiodido"
"ÜT:  5.397697,105.282911","glgmrdk"
"Mailbox in the Arctic","ZaffiroRubino"
"","EdNimfo"
"ÜT:  6.216634,106.99351","ellmaciigncull"
"ÜT:  6.242341,106.944025","feisalagung"
"ÜT:  6.189629,106.770558","dylanhadi"
"","ilrnews"
"CRAZYLAND, Denmark","Tarkess"
"","aureliavilla"
"Behind you","MrThreeOh5"
"","audinary"
"","Hollymcbain"
"","reallymatter"
"","TimWolfgang"
"Florida.NC.WAfrica.EAfrica","BingaDzim"
"Donde me encuentren.","EdArturo"
"","ajithfbpage"
"Planet Fli","PhenomMari"
"closer to my dreams:)","queenJuJuBEAZ"
"","BenStandig"
"Ayee bitch ass Vee","LeMuffet"
"","anadelacajiga"
"","amyelizabethd"
"","XxDanaDollxX"
"DA COAST BIIATCH","msdimediva101"
"","OEDee"
"","LilyKillsz"
"","AndrewBuncombe"
"","mayakessler"
"","MattSelection"
"o O yes yal im here","WhenNRome"
"ÜT:  6.232801,106.851066","Baqir20"
"","akkroger"
"Everywhere i go","SpaceChinees"
"","greengumbears"
"stalker much !","PeaceLuvNBelieb"
"","abiwild"
"","samuelheard"
"Anusha s bed.","JoshInTheBox"
"","thelilpenguin"
"","Beeezz"
"","NINInotNENE"
"Polo shoppin  at Bloomingdales","FyeScott"
"Realadelphia/Fayettnaam","CEOVOP"
"","THECFORCE"
"","kicksznchickz"
"","FSCaridadH"
"","KillEmKels"
"","rainynilu"
"","SDeLaBelle"
"","BloodisThicker1"
"Every muthaf***in where!!!!","DrV2thaKay"
"far far away in my head","BoubieD"
"","iluvmakingmoney"
"","dannyctkemp"
"","HIGHandYELLOW"
"","alraiders7"
"wwe universe  CeNation","OhCena"
"","bspnowplaying"
"","RmcRenegade"
"","JulesDixon"
"Where I Want To Be","ELFJR1108"
"Wanting Justin Bieber!","IcanBeJustMe"
"","SamanthaSeaholm"
"chillin  with yogii bear.","Ladiii3Z"
"","ssweetn"
"","JRees93"
"","connielawson4"
"Reppin   Serbia yoo.","DaBieberBitch"
"","theocnow"
"","cshoeyy"
"","uraGEOK"
"","jrenmans"
"","flavaswag"
"ÜT:  6.323236,106.801058","Msreeika"
"","xGREENIEEEx"
"San JO & Frisco, LA & D troit","kayscheri"
"Mikey s House","huephuongMCR"
"","hellyeahdayah"
"NMARJA","rannics"
"","MASKURAID"
"","Nadiablues"
"Ur fridge :)","OYONYC"
"","tiff1851"
"","megsxoxo"
"","BoBoulware"
"","engy79"
"Wandering Around East...","HarrisonJ"
"","floraeyo"
"","iSerr"
"","MadisonatShoal"
"","KAJNews"
"","Court2real4TV"
"","TheeGodmotha"
"Springfield, MO....for now","ironman4"
"IM EVERYWHERE U NEVA THERE","JustJosh95"
"","mfgmobile"
"","grumpymacattack"
"","renzyidowu"
"","cindyapadilla"
"","j0rdanmiller"
"Richlington","evaniscool420"
"","Yeahyeahying"
"","mhsbc"
"","VasanRulez"
"","IyeYellSwaggg"
"is never the same","aarondesean"
" 6.21,106.85","ttiiwi"
"In my Jacuzzi","lullabyputri"
"","haidarraiz"
"Planet Mars","93MillionLies"
"Deal of the Day, USA","UltimateDoD"
"on twitter","sambfg"
"in your blood...","9tro"
"","TheHungryTiger"
"","foxnewsus"
"Anywhere the spotlight is!","MustCiTV"
"","FuldenS"
"","LKWarrell"
"Around here and there","Roteame"
"pineapple under the tree","amunoir"
"floopylândia","SuhBelle"
"","francescalexxx"
"Where ever you at","MychalHarris10"
"in line at Chipotle","QuettaLovesMe"
"","EekaMittn"
"ÜT:  32.942775,27.741447","Vejinity"
"","simpaul"
"","CazeyW"
"Where Ever The Money s At","UncleNoor"
"","aukebrand"
"You tell me.","ashleyvblanco"
"","usspotnews"
"Humanoid City","luizachacom"
"","miltbone"
"FAR away from you :)","xspensiveTASTE"
"","LeRoiScholtz"
"","BecksTurner"
"Home Of Anime","ANIWORLDCOM"
"ÜT:  6.629226,106.826729","chokiawh"
"","sophomosprime"
"","khamilaroma10"
"Yamada s pants","bonyyuto"
"","itsmissh"
"","xKatieMatey"
"","testnamexp"
"nowhere and everywhere.","carlycressler"
"","Proud2BeLEO"
"ÜT:  6.278662,107.021661","alifaRP"
"","atkhcherry"
"JAY WALKIN W/ YA GIRL","KickzMYAss"
"ÜT:  8.799194,115.198947","aryamawisesa"
"^ ^W0rld of ZaNeSSa^ ^","VHudFanTweet"
"","PerdyP"
"ÜT:  7.814043,110.382122","anitarevi"
"","wine594"
"","sumbuydee"
"Dark World/Middle Earth","LegendaryTony0"
"","beccasteve"
"A Notch Above The Rest","MKakaBigMo"
"","allizzy9903"
"Six feet under the stars","NeverShoutCT"
"","diinneee"
"","BravesDiva"
"Welcome 2 My World BLVD","TeamSincere"
"","porraline"
"Takin ova da Burgh","DRobTrackKilla"
"#imfromjersey","FuckDaUsername"
"Laying underneath ya queen","Musicphenom"
"swag surfin","ceylandish"
"","ODUCR"
"Vintage Photography Forum","AntiquePhoto"
"","WalkzLoveMoney"
"","benchkvecher"
"","dwiimeyani"
"","Stephaniebee1"
"","ChristineSegaya"
"XIIWLº¹¹ s world","alfaniatrianes"
"","Brex2"
"","SamKimber24"
"ÜT:  6.199927,106.895196","StephAmanda"
"","Rapunzel109"
"","ByeBabyBelly"
"","nicolebieberTW"
"peerrrthh Australiaaaaa","Hermellaaa"
"axe ur mummy","Mizzybukkii"
"Higher Than You","ArimasLavan"
"Wildcat Country FVSU","VerifyDesNuts"
"Dexter s Laboratory.","theDEElish"
"","jordanfasolini"
"Somewhere Sparkinn","cuzTISEsaidSO"
"Mobile2Huntsville&back","snowbunnieXOXO"
"In My Own Little World","AuralPleazure"
"","MrPayPerChase88"
"","sheilashaya"
"city of evil","FuckingCurse"
"ÜT:  6.097868,106.693098","Deviiannaa"
"","MelisendePF"
"ÜT:  6.132001,106.867858","monicayando"
"Planet Earth | South Africa","jsnmrk"
"","CindyySt"
"","FeliciaLinda14"
"","LoriPorcelli"
"","SmarterMrkting"
"","KCBD11"
"","phalliburton"
"","davecladis"
"","DafftyAmy"
"ÜT:  6.242191,106.937969","dulkiri"
"Starting trouble","SmartChick215"
"Outskirts of Ramgarh","GabbbarSingh"
"","wheezyheron"
"","Squirrel4Prez"
"All overr homiieee","JUSTINFAMOUS"
"","CrazyBreakdown"
"Next to the Angels","NewDayRemedies"
"","YaniiSalvay"
"modest hoe","angiimonster"
"","Fatterick"
"","heyleeh"
"Nowhere on Earth","jacinthoriya"
"","ilovejadensmith"
"ÜT:  6.382884,106.930325","galarisave"
"Twitter. Tweeter.  =)","hey00imnikki"
"","JPalmerHoffman"
"","Marcelowanzeler"
"Wherever Hip Hop Lives!","DYMELifeRadio"
"Right above you","mreyez1"
"united states, innit.","alyastronomy"
"hollywatts to sactown","darealdibiase"
"Near Hermit Jim s Shack","GaiaphageCom"
"","Bernardtoo"
"Trapped in my Mind","melssp"
"Neverland with Peter Pan","meghanxoxx"
"","jayechris9500"
"","ColdRockinIt"
"mY World Now!!EARTH!!!!! lol","PURRPLEfab"
"Wherever the pigeons are!","ShazzamGio"
"OutcheaVille , America","JoshToFocused"
