user_location,user_name
"","kirstylynnkelly"
"Virtual Tonga","planettonga"
"","NewAndroidApps"
"Super Junior s backstage","felysoo"
"WhereTheWildThingsAre","LoSocialite"
"","AITNews"
"","prophecydude1"
"","muhammaghani"
"beatn my tweet!","gradellz"
"","xellielliellie"
"","saadmirna"
"Aint no tellin","IGoGreene"
"With my bestfriend Mariah",3232113
"","sexciifabby08"
"","Grimsley02"
"Under A Stealth Box","Diggstradamus"
"","bluesunbelt"
"Pretty Girl, World","PrettyTwiggy"
"","AmandaOnlyone"
"","rahulnayee"
"","jhf5"
"","JelleGustav"
"","janakanthablog"
"In Your Closet","BrieeTooCool"
"hotel yorba","MyFlashDelirium"
"","LaurenChoco"
"","SituationReport"
"","BIGLEE97"
"Always flying somewhere","BritSHARDAE"
"","esuttie369"
"ÜT:  6.16774,106.767672","juliatamiishak"
"Deep in the grace of God","UNfamiliarLove"
"","NoHeartNoTrust"
"Always on the move..","AngelSupastar"
"","TianaRaymond"
"","itsbrittneyYUP"
"","shifaa786"
"Swagsville","BigDash3x"
"","HaleyAHart"
"Having Adventure Time ;)","MiJoi"
"Calibby(;","slove19"
"Bikini Bottom. Jealous","jbiebzroks"
"","arentweclever"
"","ShirleyCee"
"","RavenLejai"
"","Leviner86"
"","PrettyassAsiaD"
"","hollyholl"
"","DanMcCain"
"Where There s Smoke","DJDevinstation"
"","VanessaVazquez"
"","ladygom"
"Hunnit Block","GospelRell"
"","frilldora"
"aka SpongeBob","NinoESPN"
"Far Beyond The clouds","nevaeh816"
"Right behind you. Nice Ass!","AssGazer"
"           .","BieberUSAFever"
"In the World but not of it","Bernieism"
"Where magic happens.","Christianity"
"","JayyDuhhhhh"
"","jabbaBrim"
"","iamkylej"
"L.A. Baby,Bieberworld","ThatsSoJober"
"","NicolleDuke"
"","MrsIpstenu"
"Somewhere in Wonderland","xCelinaLuvzJDB"
"OUT OF THiS WORlD HOE. =)","ashmoceo"
"","MoReyes"
"","irenyofirene"
"Nerds Eye View","TheLastJ"
"","Shuyinisawesome"
"","apiwmunks"
"Milky Way Galaxy","Ohayabieber"
"Where I want to be","83prototype"
110111001101111,"DragonYeti"
"","DawnRaeMiller"
"My Retro Jordans.","McFlyDelFresco"
"Netherlands, home by the sea","Tiuri503"
"","PimpMastaBex"
"High Standards","CaptainPopSet"
"Wherever life takes Visa","Jorgeeliasmusa"
"","OneLiberalGirl"
"","narciscalvet"
"","ReadyAyeReady"
"Mizzippi!","TraceOverlook"
"","iflynavyrss"
"With the wolfpack","Nessaissofresha"
"Norn Iron.","emilyforan"
"ÜT:  6.214363,106.855739","RifqiTySam"
"In A Musical Asylum","CamboOnlySound"
"New Jersey...where else","joannakmc"
"","JaeB"
"WHERE DA MONEY AT ZOECOUNTY","AIRMAXKIDD"
"","NatyCMatos"
"Everywhere you are...","TheJeffinator"
"ÜT:  6.198713,106.659674","amandaeref"
"","DeeCoded"
"In biebs heart","keshhhhha"
"Prolly right beside you","CHERRYPAKSHAWTY"
"","dahnigrrrrl"
"","bethlovejedward"
"","JanaCorrie"
"","RayFryer"
"My Good Ol Kentucky Home","NeeezyBabee"
"","ChicagoWinds"
"","jacquin17"
"","mascharf"
"","NiqDDiq"
"around the world and back.","toky0martian"
"MONEAKS LAND BYOTCH","PEACELoveKIMBRO"
"Outchea, USA","CrashSkywalker"
"Iwishanigga Woods","PaperPurpNpussy"
"","thatsprofound"
"","AnniaOdile"
"","AubreyX2"
"","alisonmanner"
"somewhere grabbin  ass","CaliforNayy"
"","iknbrgr"
"","fxtommy"
"","AlwaysReading"
"ÜT:  6.907786,107.608759","novitaarimbawa"
"","Paomeister"
"twitter paradise","svabsays"
"","Storyful"
"United of Bieber","callistarawr"
"Watch your fridge!","RizkyNasution"
"","ITPCglobal"
"WSSU... jus coolin.","NotUrAvrgNikki"
"smoking mary wit monroe!","imustbeESCObars"
"","lindieface"
"Minnesnowta","blondiechic0"
"en la lleca","stephskyhigh"
"","yjewelry"
"KGN, JA   MoBay JA.","NixxNaxx"
"Luhlvulle Kae Why","MsKaeBoo"
"iPhone: 0.000000,0.000000","machoTITO1"
"","lilcherrie"
"","Pappolis"
"","MeganMartinez93"
"With Justin Bieber ;)","May2ndBIEBER"
"","Liftedhooligan"
"","DaPhireMan"
"Behind You :)","NayLovesStripes"
"","theLondonLink1"
"somewhere in time&space","Partyspacer"
"","Music33me"
"","LoluEK"
"","Rexanee"
"ÜT:  6.258509,106.859243","dennyintimider"
"","Mirchi9"
"","stephaniekutny"
"","GarrettTP"
"","kaygeeuk"
"Where you tryna be","DRiles"
"","dragus1913"
"Shady s bed ;) u mad","Eminemma321"
"","AstoldbySua"
"born NY,live C A L I bby! [=","lEXXISvT18"
"336, 704,","CLoud94EveR"
"Da City;; 704   We Da Best","HerKiCKzFlyy"
"34° 4  52  N,118° 10  36.98  W","ELHUEV0"
"","Mogga16"
"EveryWhere u Need 2 Be","PoloP15"
"ÜT: 34.79313, 77.372988","TRANQUILITY9"
"where they make gumbo at","iAmEyeKandee"
"","mediachristian4"
"","missglamaras"
"Qatar oh beautiful Qatar  .","maithany"
"dihati mama","lediw"
"","FLchick0303"
"HollyRouge","BaDAxS"
"Gosnold In  Alchemy","curgalff"
"","lelaoztrk"
"","XtinaAJ"
"36states Of somewhere","Ifelonge"
"","sportschamps"
"","KyleTexas"
"on the ground pounding","brboent"
"hiding in your cupboard o.O","magicChick7"
"","footballfeast"
"","BelieberIsland6"
"Nation of pinkslam","TeamMinajtx"
"","dramebaaz"
"","JavaJayCH"
"","NikkiWinsDuhh"
"","IsraelDrive"
"","heartosky"
"","arsetyoandra"
"iRUN.ATL","iAMPRiNCETON"
"ÜT:  6.327368,106.857169","tutituit"
"following god","ndySOunchained"
"ÜT:  6.310441,106.794912","lookmanhadi"
"","blunatique"
"fuckingham palace.","andeinerseite"
"ÜT:  6.257195,106.808779","zennysatriano"
"","NisahSayangKamu"
"your doormat","deasusilo"
"","ashtynmckenzie"
"","HaideeGrant"
"Planet Jedward","EllieFletch"
"7sixohh","IceSmokeAlota"
"Pinkland","thickinpink"
"#DMV baby!","kshortyy"
"","ThatGuyJC"
"","DemiseDemise"
"","LEaguEOfHisOwN"
"","SomeBloom"
"six 1 faux, biiitch!","alyssasamazing"
"","itssdiana"
"","twixierobinson"
"N 35°1  0   / W 80°58  0","laxdadcrutch"
"poluting areas","MaryJaneLovee"
"in your thoughts","xlovelydreax"
"","JuicyBoutin"
"BCKzooMSU","WhoTheCuss"
"","lizzypilcher"
"","jeddybernales"
"schizocosmos","667m"
"HoustonLantaFortWayne","JMoney24314"
"","WhatsHotTopics"
"Bieberworld","MarthineBieber"
"Wad Zitto Ya","SillyAzi"
"Between Venus & Mars","JodygoneBwell"
"your mum s pants.","voiceout"
"","curiositiesnow"
"In a pair of Air Jordan s","FlyKicksCecil"
"","MilaAnoek"
"Don t mess with Texas!","fafinetteXO"
"","BamaAlum97"
"Narpas","frankskye"
"#MiamiLove","AdRianneAdGe"
"","immattcore"
"","ToniDwan"
"Interwebs","thelibrarynews"
"Hell de Janeiro","LizzTizz"
"Somewhere out there.","xmorgobruno"
"","arod714"
"","GreensboroLife"
"Str8 out my mama belly","SeeMore2BeMore"
"Radiohead","Manders501"
"","Gynagreen18"
"sville dubv","h3athcliffL4L"
"hell on earth","AlexGraves1985"
"","MsAwe"
"Lost In the Supermarket","DryVic"
"W/ YO DADDY","Jazminewithaz"
"Wonderland, far far away.","prettyscars"
"Madaraki Mansion","nadealtair"
"","kureiayui"
"","WrestlinDiamond"
"51°30 35.68N,  0° 7 51.63W","rupinjapan"
"Where everybody knows ur name","jsabrins"
"ÜT:  6.199672,106.886631","gounzeau"
"","bodieeen"
"in dee ahhh :)","LilPino24"
"","PhillyHyman"
"Where you least expect me","Chaelu"
"","isaaclovesmusic"
"","gitasihite"
"","ShelbiSullivan"
"http://yellowgrapes.tumblr.com","misboxie"
"ÜT:  6.25712,106.937473","indhitamelia"
" OnTheCloudsWithTheStars","Epihk"
"Provonot P Town or The 801.","gimgimno"
"","jabzbunz"
"Right where you want me","cksetiawan"
"ÜT:  6.200614,106.792116","imamcharomaen"
"ÜT:  6.195546,106.85044","nmkarimz"
"","lovestamara"
"Beyond the stars","Xkywalker"
"","GossipStones"
"ÜT:  6.21,106.813571","gicellaNP"
"","tashpalo"
"","berfrois"
"","rebeccahkl"
"","rupertbebare"
"Murrrlannnn .","AmandaTheBoss69"
"Conexão Petrópolis BH","Lucaishsutter"
"","Deaindy"
"","ohgodyouspilled"
"St. Thomas via DMV","LolliARozay"
"","t8inew"
"","richardleekl"
"Currently in your Mind","yanitaapplebaum"
"Space, the final frontier...","TrekTrivia"
"beneath my bangs","leeessoriano"
"","justtmel"
"ÜT:  6.279692,107.011674","bellasinaga"
"    /","SSSdenise"
"ÜT:  6.314383,106.823629","ar13fdunx"
"","bloomfy"
"Paristuba","elifarmacia"
"Wherever I need to Be","ChinoSSENT"
"West Philly born and raised!","BDG2F"
"","Quell8"
"Under Yo Bed","TheRealMugged1"
"","Joycelyn814"
"","mj123451"
"","JosHBoiO"
"","dosuno54"
"","AGlamourCHiick"
"Somewhere I can t stand.","jordannnicolee"
"","NikkiEvaa"
"","GoldynLoves"
"in this Universe!!!!!!!!","J23HEZZY"
"","kaytootight"
"","Eagleisis"
"","VALERWHEEXD"
"","TiiTTyGODDESS"
"RDU/NCCU","TrendingSince85"
"In my mystical castle","JagRuz"
"","StudentsCloud"
"St.Louis.Mo/CHI TOWN HOE","BoysLoveBD"
"N.Dallas|Arlington|Africa","ktmagicman"
"","laphako"
"pwt ajagh","lynnaQ"
"ÜT:  6.904161,107.611886","nining1501"
"","normamanz"
"","Shakabasenji"
"Unicornland ; lil dot.","Saabbyyyy"
"","inhwan"
"..Wea eva I wan na be...","MzFree2BMe"
"","JoeBro2300"
"Everywhere always.","AaronDelays"
"","BLOWE"
"In your mama s bed,","jocelynnnn"
"","dhdoxey"
"ÜT:  6.37216,106.846189","abram20flip"
"","DellMichaels"
"","ZohiixC"
"Riding the ENORMOUS SHLONG","sheaintSARAH"
"","mitchbattros"
"Finding myself again...","BreeJohnson"
"Beside YoU  n Make U Smile","acousticaui"
"","samuelriandi"
"Between ur girls legs","FPDaBo55"
"","eastcoastdog"
"Allah s Planet","missaugust93"
"Your Moms House Bxtch","iNIECEBOO"
"nofollowbacksland.","adorezayn"
" DMP aja dah :D","shanyarhefanie"
"in the realm of your mind","jelenmara"
"In ur nightmares","BelZhag0tH"
"Ja  Trini  CT  D(M)V","SSHNiNi"
"st.louis born and raised!","GodsSon87db"
"your females condooo","EuropesHighest"
"","dogpottytrain"
"","dylan085"
"","Modibear"
"Check your google map","teevhybe"
"","TINKERS17"
"Rooster Coop","UncleSterlz"
"","monicabynature"
"not in THIS world","MaMamarijuana"
"","EoinH"
"","sportshoodies"
"","TheGubna"
"","charissasiscaa"
"Inyomailboxbiatch...huh","sarashutterbox"
"In Ya Subconscience","ID4MUSIC"
"","ikhsansanjaya"
"somewhere bein a grandie. !","neekyneave"
"inside my house","pamelasia"
"","kryiesenth7ken2"
"","jacel15elf"
"wherever I want to be","NoonArabia"
"Shit d On Em Ave","ShesSoGONE"
"","HAPPENINGS1NOW"
"I ll get back to you later.","Savenico"
"ÜT:  6.240877,106.625279","SirAlung"
"nfdb","AkkineniRockz"
"Yogurt and Socks Man","davemoules"
"","TUNNIDGE"
"","Mykey28"
"H.P, Q.C","SoLoLoko"
"Schwedän (aka Sweden)","imTeamStew"
"","atxgui"
"Choppersville, USA","IamChopZiLLa"
"","ASNNews"
"","MarkBBaerEsq"
"The Land Of Grunge (LOL)","queengasoline"
"Here But My Heart Is There","LeleBunny"
"inner T.E.A.R.","XxOhMyLovexX"
"","JobMarketBlog"
"The Dee Dot Cee","EpicLove"
"*Between Heaven && Hell*","thekoolkiddash"
"","atqiyong"
"","Sk8Psi"
"ÜT:  5.112457,119.437586","haifaaah"
"","feliciadamlubz"
"","ruthaplin"
"","kapimo"
"Rhoon  ||  The Dutch Empire","moiadam"
"","nadvoss"
"Where you want to be..","MzAuthority"
"Ya Girls Top 8 on Myspace","MrTenaha"
"","KelseyMillican1"
"","reedSalesJobs"
"","tomkat51"
"haüs of GAGA","CallMeMontan"
"Cap City(Sac)","JusBeasty"
"Ahead of you","TrevDaDev"
"not too far away","justice4maddie"
"where ever my JET land","MyNiggahJustin"
"In Your Bed.","Molokoooo1996"
"","MercedSunStar"
"Not where you d expect.","vicster"
"Everywhere you want to be","MsStephRenee"
"Over 40 Countries","ClubShrinkIt"
"","juliaaberger"
"","amcsamar"
"","OhSoConfident"
"Caleb s Red Voluptuous hair","SarahBudd"
"","JojoBunts36"
"","orwellski"
"Wherever U want me to b","luvloyalt"
"","thericepad"
"","enOeciD"
"Exactly where I need to be","LockJohnson"
"In your non existent bra.","Anitatoz"
"","ghosttofyou"
"            .","DazzlingBieber"
"","valenn"
"","ToReignInHell"
"","shoegays"
"","StaP"
"ÜT: 53.47617, 2.2436","ashraf0003"
"The Khalifa s state","MsZanga"
"","TheLADenise"
"","DanTheLoung"
"","bieberbri2011"
"","CharleePetrova"
"","tkinman"
"everywhere & nowhere","NiceGuyAnt"
"North Kahh cuhhh lak EEE","ZebraCLITbitch"
"Ask Justin ;)","SmilesforBiebs"
"","ciaramartinn"
"","PRINCESSHAYANA"
"LasGidi, Nigeria","Jidsterr"
"Beside you in time.","Lolibucket"
"","CRepetti"
"","dchaylene"
"","biskethead246"
"","ParkerCressley"
"Mobile Twitter","YeahhMarcFly"
"In my mind &heart","joceeezy"
"ÜT:  5.433537,105.326925","UANahmad"
"muh chicken coot!","PaRTeaCHiiK"
"","FantasySportal"
"everywhere, Earth","ismikartika"
"Behind You","ThaKidBoye"
"","tiaTWOtimes"
"","RAFISC71"
"","theadamjolly"
"Pariaman~bandung","cianasta"
"","nolaurie"
"","Rishavmehta"
"Underneath a Mango Tree :)","savyferns"
"under the skyline","ketchupasin"
"Timika Golden City","notetwituitren"
"Isra hell","Ofirabe"
"","Jo2985"
"  BEIBER S HEART   =DDDD","AgrimaLovesJB"
"BTW ALABAMA&FLORIDA","ObviousBeauti"
"","EpicMimixD"
"Shittin on ya niggas","BJFacts"
"The DMV   Miami   GLOBAL","BigTiggerShow"
"On Your Timeline","HeCallMeBlack"
"weed&seed community","AlPurpington"
"","MJalilx"
"","AlyssaShamiram"
"ChiTown & Minnesota Suburbs","ADrsPersona"
"Outter Space (D)MV","IAmMsStar"
"Dont Worry About It...","SweetJonesDula"
"","cmci1"
"","xpeanutgalleryx"
"ÜT:  7.305511,112.818561","astarifirina"
"","G4SSport"
"ÜT: 53.838742, 1.767697","dresserman"
"From Over There","Eldeg14"
"kuwait/somewhere only we know","Fa6oum"
"","sec1stop"
"With the orphan child.","tweets4peace"
"UK/Croatia/World","Sourceimages"
"","yemabdulhamid"
"","Truvy264"
"BR TO DHA 5 0 4","KiLLAHKEEDY"
"","Mcvk1"
"","ClayYoder"
"Flyy Guy University","killakel12"
"","EEynon"
"Where the Wild Things Are","SAYcarine"
"Cloud 9 neworleans","hoeslovequel"
"","wildcardkitty"
"","RobbDinero"
"ÜT: 53.171555, 1.249586","IamaBellend"
"Woman Designer Shoes","ladydesignshoes"
"lefrak, queens southside","turnpikedot"
"kushifornia","BradAveKnown"
"","kuuipodinda"
"","Carlie77Marie"
"","WhoaitsAmanda"
"","CarolynHeart"
"Middle of Your Dream","ruthbeckett"
"","Riikc"
"ÜT:  6.222477,106.858066","acilz135"
"Here & Now, Then & Later","BlackCanseco"
"","Toniball24"
"","keanannys"
"/usr/geekpobre bot","geekpobre"
"Pearl of the Orient Seas","choihitomikana"
"","sunbrother"
"In my beautiful skin...","KapriceClassic"
"ÜT:  6.192855,106.86504","Farichach"
"Joe s Sex","kellseyjonas"
"Ahead of you bitches .","TweetThatBitch"
"","Aureha"
"","TheSeeker92"
"","LimestoneTitle"
"RIGHT on the end of yo block","JSDotDRAMA"
"Everywhere and nowhere","stepoutofline"
"","GoLovatoMez"
"","DisNiggaJaiJai"
"under your sisters bed","BlesT206"
"Probably at a bar.","cbebruno"
"","IamRJBerger"
"Money is the motivation ","Drama51"
"In the Style Lab","AbsoluteFabAj"
"","Shelbiebs13"
"Outchea in your local hood.","PhinTastik"
"","BrianMFloyd"
"","MiklosBarath"
"earth,asia,indonesia,bekasii","naranabil"
"Las Gidi","PretyBoiJonath"
"","gourev"
"","vhanzsp"
"","LoLawliet"
"Ice Tooth Cave","mrex"
"","LimblessCarpet"
"","LivingLAVITA"
"da bayou","bbriannaa"
"","lipedeia"
"UK/US   and between!","MichaelMada"
"Converse/Cortez ova J s, LA","Keyera"
"","joelbravado"
"","SecretPink"
"","Ssteinl1"
"","urijabes"
"","ernnalunazriel"
"","haroldadon"
"Antiquisia","TweetOracle"
"SING A PORE! :D","chordevans"
"Worldwide baby!","TheRealSirRay"
"","courtneylo"
"","sarahstrummer"
"","KayleneWest"
"surf sun and fun","aus1982"
"   .            ,","burnburn"
"","asktwitqa"
"Here, there and everywhere","Pwns4you"
"Liverpool FC is everywhere!","AnfieldTalk"
"","bensmithTimes"
"dark holes","scoot2plane"
"Imma be where im at","Jburns85"
"Earth Karolina South","iSEEuHATIN"
"Cleveland*Tuscaloosa*Bham","GoHam59"
"","Kayybaybay"
"","giomunguia"
"","LinnyK"
"To be anounced","romanhn8"
"in hnf mind","Lilindsay"
"","shutupno1cares"
"","Superkongen"
"Moonland, Everywhere","Reinaluna"
"dancin  atop a lemon muffin","Bupmint"
"Respect.Loyalty.Honesty","MsAkinnuoye"
"","OUPSecondaryEng"
"ÜT:  6.240016,106.850387","tommyLEGNA"
"","juansinaloa"
"bekasii . new hopee","rikymogypogy"
"","PRETIEYEGURL"
"ya momma s kitchen","UrCaptSpeaking"
"","XoXoRo"
"The dark place behind the hill","PaulAbel"
"la di da di land","EssysWorld"
"","CareLessJOOSEmo"
"","Hurricanernesto"
"","rdjfilmguide"
"Poland/ UK/ Japan","LEMONed382"
"Globalways","akrockefeller"
"On my throne.","AndreahMan"
"","KatieCruel"
"utaaaaah!","biebfeverSWAG"
"","Evanindita"
"","MISTAPUMPA"
"","jellainepauline"
"","IkeKingofLA"
"the fuck outta dodge","sartorialbee"
"","naturegurl"
"","brookemeins"
"","ayoutasofiyaa"
"The Fact Bunker","WeAreFact"
"Lasgidi","tobiotesile"
"","ONLYIFSHEWET"
"www.kofoalimi.blogspot.com","imkofosleek"
"","tintanii"
"","affexone"
"Wherever news breaks","ABSCBNMobile"
"","kennyeway"
"","ThomasAyres"
"This Planet","MouridBarghouti"
"","scarredskins"
"","HARTJExINES"
"Abyss, Ok","BigDavePRP"
"","oopsieee"
"","mikeebee7"
"AnOddPlace","SINcereLae"
"","atross0125"
"","Autlog"
"","PeaceLoveJudy"
"The Dark Side of the Moon","CauseImEric"
"The looney bin","CleverName24"
"","bucki828"
"#D[M]V Baybee :)","RissyRissCeline"
":)","chickenluvr"
"Htwn, Tx #House0fH00ps","shanNOHo"
"Just a tweet away...","DiamondFIERCE"
"","apfmh"
"yo momma house..","CallmeJames"
"CoMo Mizzzzzzzou","TeamBushInator"
"","spokenword32"
"","JBIIM"
"laid up w/mytrade/N.O","TRADEndMUNAY"
"rIgHt nExT tO YOU","dXclSiveCherry"
"","someareangels"
"","icollectdeals"
"","ModerateTweeter"
"Battleon, Lore","BlakeDonAQW"
"","Eunheelia"
"","ZFRL"
"","akyuvi"
"","celcelvalencia"
"","143wifeyXtina"
"Mnl, Phil","katmarbella"
"","iamfroda"
"Outchea","JetLyfe24"
"","nyrealestatelaw"
"","myCheriamor"
"Inscribed in God s palm.","iamadetona"
"In Da Chicken","TweetinAzTwigga"
"","victorgiuliano"
"","NattieBoy"
"","247JLecciaNews"
"ExpresNt","ExpresNt"
"ÜT:  7.00707,107.613708","nazerzulkifli"
"Up your ass .","Talkboutawesome"
"world of warcraft land.","GhadaMR"
"#TEAMFOLLOWBACK","PrimoDonna"
"RIgHt bEhiNd yHu","MzDebyBaby"
"","bollywoodji"
"From Orange to Dade County","Chanellex0"
"From the Westside with Love","suzaniscool"
"LaYiN oN tHe BeAcH","HunzeyComb26"
"","TripCheckOR217"
"","xueyongg"
"","munir005"
"Everywhere I go","Daniqueth"
"Tweedyland","clairloveschez"
"","dbasex"
"","NekoCase"
"","MikaaEstupinan"
"","omgwtfbbqbeau"
"","Hema01050"
" California Dreaming","LiveLoveNIKKI"
"WHERE EVER THERES NEWS","AWWMANNET"
"Malaysiaaaaa","anneazrn"
"UT.  6.3864095,207.87764","yolindaainipar"
"Fantasy Football!","UCantBeatMe"
"","FuckVoldemort"
"","IICKYVICKY"
"Californacation","BlazeoneJohnny"
"","TheBestPatrick"
"where there is music...","VISH199"
"","metzli24"
"in your timeline :D","chelsychelsoy"
"","anishamid"
"","samir7671"
"","MJaya"
"In the presence of royalty","Proverbs3126"
"Sitting in his Nowhere land","dographer"
"FUCKING DUNGEONS OF RAP","WOLFGANGKILLHIM"
"","tennissavesme"
"[D+M]V|UMES","DamnBria"
"904 tooooo 757","HEARTbreakSTAT"
"wherever you want me to be","VickyDaDon"
"Right where I m meant to be.","TheEdot"
"","lastnamegirl"
"","ToniGal"
"come find me","CALLMEEBO"
"","Nickmadd25"
"","xindianbarbie"
" 2.177528, 79.89599","anapaulacb"
"Inside your cornflakes box.","kmbt19"
"","NHLWinnipeg"
"The home of bundles","Porcheboxx"
"","arrywendie"
"","iMashh"
"24hrs from Greatness","TeflonDonFlocka"
"my universe.. oh and d[m]v","MrsKellyDGAF"
"","lloydjamierson"
"","Y0UJ0CKJADEN"
"iPhone: 0.000000,0.000000","rgesthuizen"
"You know where im at","ALDRINbruh"
"","guidegroup"
"Nigeriarlingtech","NeziFuFuSwag"
"","monochromist"
"","KrissyWasHere"
"ÜT:  5.389057,105.279458","ariefCacing15"
"Stacking papers!","antoniahallrock"
"","TiaaMariee"
"","MonaLot"
"somewhere you ll never be","BellBivDevon"
"in a YMCMB hoodie .","BieberAchieve"
"FunkyTown","mariafarida"
"Hoop Grindin from KC","StraitG"
"","steftoso"
"","msechaba"
"","TheHeadlinePost"
"Everywhere you wanna be","JamesPSoyez"
"[phone]","realestatedk"
"  Always keep the faith","AuyCassiopeia"
"Where there is music.","RosaSeumanutafa"
"  of my baby boo","LULUNIAR"
"ÜT:  7.297021,112.743581","SSHIEN"
"And I ll take it there","SARAHbKillinEm"
"","MakeUrOwnTshirt"
"wherever the money is","MrIdoAFewThings"
"biside my guitar","widanaMD"
"","dizzyque09"
"Find me, if you can.","angelaquino"
"hihihi","belleofdball"
"","Jennneeyy"
"iPhone: 0.000000,0.000000","spguk"
"","YourAverageBen"
"","TweetAFic"
"Lasgidi...","opx64"
"","MsKelzcole"
"manchestaaaaaaa","kimmiesweets"
"A Pale Blue Dot","SerendipitySays"
"BUILDING A ROMANS EMPIRE","sparkythatruth"
"","jiddeh"
"In my own Diddybop Cock world","Choc402"
"","misterstlouis"
"Americaaaa","justinbsgirl"
"","Ichaajuice"
"","Bd0tJonEz"
"Star Command","MrSHOWOUT860"
"ÜT:  6.97552,107.562467","zeettuit"
"  Swagville baby!","imclaireyesican"
"ÜT: 53.872672, 1.8877","dabrown1989"
"","InnaOddie"
"","haba1010"
"","zakkmoreno4L"
"","yogipii"
"","mrst43"
"","friendfeedr"
"","KhanyisaKN"
"Stuffing Jars & Racing Cars","ChuckTayz"
"","icypenguin117"
"","Msyoki131"
"","markwant"
"","IttyBittyLovee"
