user_location,user_name
"Looking at a screen.","MeestorMEH"
"","FISHANIMAL"
"Depends... I   traveling","CBlue718"
"","PatWill66"
"","KiSSmyWiGGlE"
"","topGbitch"
"","yourgolfsource"
"out, enjoying life.","ashleyDUHH"
"In yo pantiesss biotch!","FreshPriince"
"","FatBoyJus"
"","aSteelMagnolia"
"","icman55"
"On the Road to Success","LUVL1FE"
"Wherever you want me to be","MsAshweezy"
"Kirigakure no Sato.","obiwankeemeezy"
"","Nurafniafni"
"","lesleyanneh"
"","simplycharu"
"","NaNyheter"
"","hyman5000"
"In your mom s house.","mglees133"
"Dillii","sakshisharma323"
"","GOFARAR"
"","bullpubbs"
"","WyvernStamps"
"Wherever i wanna be","BillySexyBoy"
"Here  919 & There  336","lovelatrice"
"Pathway to Success/DMV","RareGem15"
"","marleosim"
"","PhillipMolyneux"
"","CoreyWilliams22"
"wea dey make gumbo at","BOWSnDIMPLES"
"","Jonyboy6"
"in my dreams, the Bahamas!","Teach4052"
"purple Boradori","boradori0906"
"My bed !!","BrodySanchez"
"","neonanswer"
"ÜT:  6.922889,107.594761","attie1909"
10304.0,"OGOG"
"Pineapple under the Sea","mysticalair"
"#YesThatsSoTrue","YesThatsSoTrue"
"","KimberlyHofmans"
"","imseankon"
"N 42°31  0   / W 113°46  0","waterNdirt"
"BieberTopia","ThatSoBieber"
"","maaairigrant"
"Hammond like a Muhfugga","TellItToMy9"
"Where amazing happens","msSarahBrooke"
"","MARIADAHVANA"
"","merrymacdaddy"
"SKY HIGH ..No Lie","KhalaeliahStarr"
"ChimCity","AloudSoldier"
"","victoriaalisia"
"","7DaysCaribbean"
"","Todayseasy991"
"","HungryForChrist"
"houstonlantavegas...","ulistenITweet"
"GDTOP s room","Gvonnn"
"","sitorusrico"
"aywhere yu aint","FlatbushzOWn"
"eye follows the winding river","LadiAnkh"
"","DropDeadDaphnie"
"NEVERLAND WONDELRAND","itsgracerobles"
"Pursuit of happiness","lekanadio"
"ÜT:  6.86177,107.537103","yosiachristi"
"Houstaustinvegas","dtdinh"
"Zea mays land~","Callmessha"
"Your Royal Anus","lauraforeverxx"
"","maridaganmari"
"Principality of Mabledon","owenblackhurst"
"  SMASHBLAST SELALU","ShellandryTan"
"My skin/I jump out/U jump in","writeli"
"","chellibobs"
"Outside my mind.","AyoCoopTOSO"
"","HeiseL"
"","Youngdizzle478"
"Jerzy Philly Bmore","DevGotti"
"Hakurei Shrine","ReimuHakurei"
"ODDFUTURE.COM","DamierGenesis"
"Here! There!! Everywhere!!!","Ayzed101"
"WESTPALMBEACH.CAMEROON.WORLD","RODDYKSWAGG"
"","YOstephieee"
"","annecoursey96"
"","bkdoyle"
"Behind your back! O O","fanniaani"
"dimana para ALIEMERZ ngumpul..","PYogaP"
"","Zakarelol"
"ÜT:  6.180806,106.847315","Jogialfonsus"
"","LimsWebForum"
"A Very Green Place","fuckmiyagi"
"Some were out chea","GreenteaDEE"
"","syantami"
"","Rabbicrackers"
"","rudsonh7"
"Kul Tiras   Horde","Asros"
"One step away from losing it","TeamGladney"
"floating in space","ilexwashere"
"","justpipertoo"
"In a heart shaped box","SweetBieberTime"
"Naírofi. Kenya","kasonificent"
"","Iseabarongo"
"","WooWhoo"
"RICH Wat....Richmond","iShaadP"
"Livin my life !","DefiNeNSANITY"
"The UnThinkable  MWAH!!","GottaLoveLeo23"
"Everywhere the money is","MadeManMitch"
"","neighbor34"
"","yegiww"
"","eiileeeen"
"ÜT:  6.196815,106.80022","nurulafiati"
"","IamTHEdrizzyFAN"
"","kitten33333"
"In my sweetdreams&dreamland","justgitaws"
"","MLMLeads4YOU"
"sunny mellon charles","crispybear1"
"","FaisalAkbaar"
"","cofash0"
"tweetin  from a Tree","WoodStock52"
"GUMPTOWN","GIZMOSHAWTY"
"","betloo"
"depositing these checks","tmac6115"
"In your heart, on your mind","TheLadyMuse"
"ÜT:  6.285305,106.603951","hellomalla"
"","Armymiddleclass"
"","Jaxson222"
"","zombiewine"
"By his side =D","LoveSaydii"
"I live where the sky ends.","clevaclark"
"In My Beautiful Dream","1800fuckyou"
"Gangsta s Paradise","MikeyMcFlyy"
"...Go anywhere that water go","YSLBred305"
"","MarjoleinSmienk"
"","cheyenneeLA"
"Biebers Bed ;)","BeckyBieberTW"
"","DeviAprian"
"","ryancaesarly"
"londyyyy","mayanadd"
"","24HFOCUS"
"beside Siva Kaneswaran","pinkyukijam"
"","eevilabby"
"","Sullynettemv"
"","zombiezune"
"My Skin, USA","skyekid86"
"","identd"
"RockVegas, MD","adrocknaphobia"
"","coolaid0"
"","FeralCRUSH"
"","onelogos"
"","siskanurifah"
"the box to the left.","ShawnLooney"
"Lost in my head","windameilani"
"ÜT:  6.972796,107.66968","dheatirtoputri"
"somewhere close to you","alcapoco"
"Happy lovely land","march16ella"
"","AndyJwilkins"
"","ohstuffandfluff"
"ÜT:  6.217081,106.939752","tanianew"
"Life@Ratchada Condominium BKK","Poppie0625"
"  around my kidiw","nisyaniss"
"ÜT:  7.057349,110.441152","faramadeus"
"","Sorahurley07"
"","brendadrake"
"Astons Bedroom","EllieAstonJLS"
"","jaclynmareee"
"","niyashaperera"
"OUTT  SP CE","FROZENBIEBER"
"ÜT:  6.224674,106.941197","nitairbawantie"
"Inside him.","GEYUN"
"","Ichiaeung"
"","DoloTheBandit"
"15 Swag Road, Swaggville.","bumblebieb"
"","KaylaGeeTastic"
"","NonNativeJaryn"
"","AMariaC"
"","dominicvictor"
"313 Born 623 Located.","YoFucknUncleP"
" ProLLy in da Clouds","FlyAssHigHGurL"
"on the LORD s right HAND!!!","illestWilson"
"En un lugar a la vez","ChelitaBi2"
"","aanalee"
"RMX. con menos insectos","goliveros"
"","Marielizardi"
"Pit stop Away from #GREATNESS","JoliLovee"
"Ur Heart,Premadesam","ArunAshadow"
"","martstudz"
"","houghzinger07"
"","Pmilind"
"","raulnati03"
"","StarlightLovato"
"By the river of Babylon","tengkusharmizi"
"ÜT:  6.42831,107.949874","dudu2rif"
"2.18.21.13 , The Land of Mixup","MBossyDC"
"","snowdropyk3"
"","jcrussell"
"","MattDalzell"
"","RayRaaaaay"
"DMV; Neon Valley Street.","AshaToAshes"
"50 Steps Ahead Of You","DJInkedUP"
"bawah langit lapis pertama","winyuk"
"Where Beauty Belongs","SomStarz"
"","iBelieb4ever"
"","SWOfNowhere"
"","kimmons1"
"ÜT:  6.158254,106.841519","dewiaknia"
"^elevated but levitated~","Killuminati"
"Wish a nigga woods.","imotheredUhoes"
"ÜT:  7.218753,107.907931","HottestTaufik"
"yang ada tukang rokonya","sharreeee"
"","wannabezz"
"","KatyMagreat"
"","Bovansmo"
"","TrentBury"
"","simplyanika"
"","Gal133"
"","TroyDizzle"
"","ThomasGParisi"
"","williambneal"
"Funktana :D","SarahiMcgee"
"","LadiDon7"
"InJustinBieber sHeart","YowItsAngel"
"Houstatlantavegas . .","LongLiveBoogati"
"","sydneybaysden"
"Face down in Lil Wayne s lap","SexiBeki"
"","febyfsr"
"","preschoolgems"
"New England via Punjab","sohailstyle"
"","achioto"
"","rheaforman"
"","tornadoclass"
"","NewsBooth"
"","PatateVertigo"
"ÜT:  33.908087,18.416625","romy1512"
"ÜS: 4.319369,106.83502","joeniorjojo"
"Justin Biebers Dreams","belieb143"
"Under your bed :p","MreRobot"
"your boyfriends face","jadeandshit"
"The Money Vault","MoreMoneyHaz"
"Cruising Altitude","WillyBeamen40"
"DMV!!!! SAVAGE CITY!!!!","goodPOWHEEM"
"","sinfinia"
"","erininuganda"
"","StockTweeters"
"up and down slauson ave....","chuccenglish"
"","TWhitters"
"Omnipresente","histtem"
"Donghae s orange jacket","celineneji"
"","Gwarren333"
"","tychamp"
"ATL baby [is where i reside]","CJBiebers95"
"right there   :P","ItsMarisol"
"","dreamteamrc"
"Dirty Jersey","fckyes"
"man eater..","Breannaa"
"ÜT:  6.339066,106.755525","qwangkwang"
": ) a happy place over there","WoaDere0o"
"The N0000K","MirDaFish"
"  Verified Belieber","ItsKenzieYo"
"","danecheung"
"","SUPERSILLYSAM"
"","InsaneMumblings"
"","ss501facts"
"","LeaSp8"
"from da Bronx..be All Over","daWizrd"
"Pretty s La La Land","moneyNDshOes"
"","PalesaMotau"
"","OMGeeimfckedupp"
"","behdenardi"
"Pink Friday, Flockaveli","SEQUEMINI"
"Coming to a bar near you!","Hunterbeer"
"xStudio... #BBFYB Music!!!","YACHTboyP"
"","shawddymoshh"
"somewhere on your mind","MeMyselfNLisa"
"","youricho"
"twoOtwo/sehmfihsehm","IEatNii"
"","Vineshh"
"","patrickwkemper"
"","tpiotrowski"
"","vee4vixen"
"Bitch all in mines","JayUnoDadd"
"","IAmKing313"
"        ^^","Haeseidon"
"","SammyKayy"
"","eigoobterces"
"ÜT:  6.292392,106.874605","samiraihana"
"","FlanFlanShazam"
"","magglebutt"
"","elamesma"
"","amorevietato"
"","Metallica1084"
"","toppedwithhoney"
"","pinkylove129"
"","Markskt"
"","fanatictweets"
"Outlandish Royal","idaayuparamitha"
"With you in hell","yohannwahyu"
"","keekee"
"","kylejaffa"
"~QuotesWorld~","JazreelRawrYou"
"","GirlyRockinIt"
"Behind you dear..!!","andifilli"
"Cybertron.","ShawnIsANerd"
"In Your Lucid Dreams","FuckDolo"
"","WAKAJIN"
"in my snuggie","ph4tt"
"gettin greenbacks.","chawk1302"
"","tungtung7"
"","NanaSygg"
"","Lilz130"
"Unova Region","HowdyItsCloudy"
"  CeCe s World","DhatCeCe"
"","RadioUNOW"
"Trapped in Limbo","izzthetruth"
"Gettin  2 that [$(   )$]","iWillChaseCash"
"","AlexCocktails"
"Another Dimension","b0n7a"
"The Greener Side.","TreyDukes"
"wherever i wanna b","loveDESIREe"
"Right Behind You","xstnbx"
"","seekersdigest"
"¯  ( ) /¯","NishGottaTweet"
"","wiiauctions"
"","Luuukkkeee"
"SUGAR CANDY MOUNTAIN :P~","iHeartcolorRed"
"","hddrzl"
"ÜT:  7.784254, 110.317830","EnricoPW"
"On a plane ..Google me","SYoungBB"
"","SpuffyDelena"
"","cutestAshlee"
"aussieaussie.","iitsmariia"
"","GheibpulcheriA"
"Mzansi jikelele","NtsixBabe"
" Xiah Hearts","fckmezhoumi"
"","buzzybee16"
"ÜT:  6.356985,106.835256","keianisa"
"","Chuilingg"
"Somewhere Building a Brand","BWSC"
"On a spaceship getting head","Geronamo95"
"Las giddy","hautediva"
"FLO RIDA","bieberinvasionn"
"","Loooottje"
"","Tcal1420"
"","shhahid"
"Lost in my thoughts :)","Jmula"
"","spagnac"
"","itscharnice"
"Planet Weezy","MayBae91"
"Las bd gidi/9ja","molevito"
"","AliceNyong"
"who knows anymore","emmaweaver"
"ATX Shawwwwwtyyy","LegitTXBelieber"
"FROM CHI TOWN 2 FUNKY TOWN","julioFOE"
"hogwarts is my home.","claudajb"
"Where Eva Spotted","SwaggClassNAss"
"Deep beneath the skies","LeonCarreon"
"Planet Mars","Imoni08"
"ÜT:  6.283232,106.840087","shiragikuu"
"","monel11"
"East Legon....Gh....Earth :)","OriYoruba"
"rou reynolds crotch","nicolashikari"
"DeEp in my tHought","12pieceofme"
"","LapSam"
"","TheSuperBiebs"
"","juleslhoward"
"","voiceover42"
"Sin City (Hatfield) PTA","ZamaSand"
"","chanelleamy"
"QC where I be at","pureevil22"
"","yourmustseetv"
"I m Out Of This Planet","HoodedHarbinger"
"at ur Hart.......","mmazysworld"
"","ThePennant"
"on  Twitter ....... ahaahaa !","TUBeautifulRosa"
"where the palm trees are (:","YoungBlckPINUP"
"(~   )~ ~(   ~) in your nose","tessatanaka"
"SD Raised! CaL VEfornia Made!","YesSirImHerrr"
"Somewhere, Over The Clouds","swagtasticccc"
"Playin Madden @ Do Derty house","SirMarley"
"In a Box under the Sea :)","BulletForSummer"
"in ur face, but invisible :(","mylifeasshayne"
"810&517, socialize 248/313","LickMyDiamonds"
"Above the Clouds & N Ur dreams","10HollywooDST"
"in dah sky swimin wit dah fish","NikkiLovesJam"
"Where you wanna be,trust me..","iLAdoreCamille"
"In The World That Never Was...","RodIsTherapy"
"in eunhae and kyumin kingdom~","syasyahyukie"
"C@L!4N!@ #weast  Teen Model:)","ItssAl3xxBaby"
".Southpark.2.Hiram.Clarke","PnutButtaNJelly"
"Working my way to the top.","Mrdade305county"
"trying to find my happy place","greenyellow714"
"On stage, singin  so beautiful","TheWurdsmith"
"Jonatica Verified Mty&L.A","MarieTenienteJB"
"alex gaskarth s belly button","nikkilovesjello"
"Home of the Purple Sprite, USA","TribeCalledDex"
"DIAMOND DISTRICT to WORLDWIDE","iBeShiShiNi"
"wherever my Jordan s take me .","BeeYourOwnBoss"
"Swinging from a pole somewhere","CurlyWurlyOrgy"
"In Nathan,Ryan&Doh s Boxers :D","LauraLuvsRyanTW"
"Justin brings me everywhere","bieberarmyasia"
"grandrpirarie, texas ya lll(:","TheChristation"
"Where ever success leads me:)","KevynNOHEART"
"N 52°14  0   / E 0°18  0","clandestinedly"
"I live in SG, bros and sisters","DrShafbonculous"
"Wherever God says for me to be","MsJaVonne"
"Substation in waverly place","XeeshanMehdi"
"  where everr life takes me","courtesyofKIMMY"
"Entre o nada e o fim do mundo","DarkLinkagain"
"Witth my hunney bunches K mara","Pamputaee"
"baardlem met @AmyApocalypseFU","mariekexstar"
"N 37°26  0   / W 79°12  0","stonebluepro"
"In James Maslow s pants (;","PriyankaMaslow"
"Home: Brooklyn, NY. Current pl","mocharoka"
"In da toilet (Cus im da shit)","MARVELOUS1987"
"At ur Man crib where else  299","MrsKhalifa"
"Somewhere n your mans dreams","thickNherhips"
"ÜT:  7.552411,110.782849","bagusbagaskaraa"
"Rapwereld,paleis van drank.","crazybaggystyle"
"Between a rock & a hard place","PatronSoliloquy"
"|wheaa no onee elsee mattersx|","theefcknbestt"
"Levitating Above Empty Bottles","DrunkenLunatic"
"outta thiss world :B .haha","fuglyfacemanda"
"KC by way of ATLANTA GEORIGIA","MostEnvyed"
"Yo uncle brother basement","iKeepMySocksOn"
"Im everywhere you never been","TashawnTheDon"
"ÜT:  6.248341,106.935449","itsmeMonicaDhea"
"where the boys say BOMPTON!","SOBERassBELLA"
"ÜT:  8.668403,115.216318","liestyasiemeong"
"Pootling around exotic climes","PrimlyStable"
"Cuddlin w/ @iam most hated :)","certiifiedcuti"
"Da Beaches/Da Boonies 843/252","iJUSTcallEMshug"
"wait, where the fuck am I","fxckyouremotion"
"Making @prettyBIG deal scream","SMOKINGGOOD"
"Peak District to the Pennines","penninehelis"
"Hogwarts, with Harry Potter","MCforRealzzglam"
"Somewhere on Chicago s Skyline","KoriAntoinette"
"Mayfield Psychiatric Hospital.","AlexsMonster"
"eatin Gumbo off thick hoes","iRejectSlimHoes"
"Battery City/Adventureland.","fuckyeahgerard"
"ìs åröuñd då cørñer & hé ìs","kuzipj"
"in Fronk Lero s sea of dogs.","Mopplecopter"
"Find by your self dont ask me","MalihAthiya"
"Where the truth goes to die.","BloatedCarcass"
"http://us.newgoodz.com/twitter","usrapmusic"
"In  Your Head!! I m Yours oow!","McAulayMaduwuba"
"In my own world. China Land","chinadoll5star"
"Im riqht beside Y U[Heart]","AndiiThaGeneral"
"A World 2Minutes 2 Far Away","RosadoPopulair"
"club&&in ya girl s boyshorts","YoPussyMyFace"
"ÜT:  33.922348,18.423717","greennewshourly"
"Teachin  Koalas how to Dougie.","BegForDiamond"
"Playing tennis with your mom","iamkingKENT"
"Somewhere, talking to the moon","LEGSforDAYSS"
"curva nord;stadio zecchini","xemotionalrain"
"the world of the mighty boosh","dialEforEM"
"A DAY IN MY 5 INCH HEELS","LovelyNSmith561"
"I Gotta Shine Im A CALI Kid","YaMomzFavorite"
"In Dimitri s/Ballard s pants","jajenshadimose"
"Signing boobs & taking pics","BarbieFUCKKen"
"Where The Birds Be Tweetin  At","YUPNiftySaidIt"
"ÜT:  6.258761,106.970094","Imanuellaanyaa"
"The Other Side Of The Door :]","Swiftiesss13"
"somewhere with your momma","50isyoursource"
"Everywhere The Movement Is!!","NewMoneyWop"
"ÜT:  6.252504,106.865377","claraashleyezes"
"In between the river Jordan","ChokolatFaktory"
"12 East Hight St, Dour Jersey","BLOmonoply"
"IN THE DMV....PROLLY FLEETIN","BiTcHgOFLeeT"
"The Island of Misfit Toys, OR","zebraethegreat"
"On the streets & in your face.","Boredsoul90"
"N 36°38  0   / W 79°22  0","LeeAdams1209"
"striving for the BEST in life","callaAMBulance"
"Wishing I were someplace else.","rissasaurus"
"Jl.Bukit Resik No.14A, BDG, ID","mandajulian"
"Pis u g  USA/A uJ  N G   A!","Stilzaynab"
"In a castle with a baby dragon","KevinSTaRR"
"Ya moms kooda kat ,  aryland","TheRealQuan"
"my BeautiDarkTwistedFantasy =)","TEAMWimbo"
"leilani s ice cream truck :D","marlenebeliebs"
"Somewhere, Northern Hempishere","JackWanninger"
"flip ur hair & ill be there","JBiebsSexySwag"
"Somewhere out there, stranded","jayElayTrix"
"Shermer High School, Midwest","heardaruckus"
"around, going MAD w. Roman Z(:","WhtsMyNameDrake"
"Gods (Dublin   Memphis) Hands","suchAbellaWoman"
"Kick n sh!t around on your TL!","AnTMonology"
"Somewhere Out There Stranded","DaAmazinReality"
"Always lookin for an Escape :)","datBMzNEESH"
"N 21°17  0   / W 157°50  0","thecolleenclub"
"lettin @HCTaylor286 tat my ass","FatFreeCrack"
"International, to be honest.","COOLCRUELWORLD"
"Where The Wild Things Are","xoxoNadiaSimone"
"Wrong Way Down a One Way..","cracklikethe80s"
"The DMV (and no, not that DMV)","PaliNawali"
"N 45°10  0   / W 93°17  0","johnslady1993"
"So Official You Aint Gotta Ask","KayyOhhGotFlow"
"In a Playa Circle of Success","KenKenington"
"Hanging with Carmen Sandiego","GreyGooseGirl"
"Louie V & Shopping Spree s ;)","LaBellaBadd"
"Wherever my path sees me at...","PeterMcSowfte"
"Wouldn t YOU like to know!","itsmariahbabyy"
"Inland NW, USA.. Native NYer.","BigSpiders"
"NationOfPinkSlam+PinkSalam=","YMCMBPAKISTAN"
"where the caller ID say 703","buckymalone703"
"In Da Phantom wit Ur Girl...","FamousasiwannaB"
"The Dark Dimension with Damon","ElenaDamonForev"
"Sometimes here, mostly there","WhatPAIGEAreUOn"
"in ur mind n ur deepest heart","kickinchuks"
"BR/Hammy/NewOrleans/FortWayne","FALLOpiaNchairs"
"In a pineapple under the sea.","VivaLaMUGGINS"
"Standing Behind U,No Over Here","XpressiveD"
"Mentaly Mars, physically Cambr","AyitiNonsense"
"wit yo pops. he said wassssup","WExBullshittin"
"Hiding from myself in my room","deepdarkred"
"Here, There, and Everywhere","BeatlesLyrics"
"T DOT (Toronto, for the n00bz)","mariaashleyxoxo"
"The 6th Borough, SpaceVille","CookieDoeMonsta"
"N 29°51  0   / W 95°17  0","mzindependent"
"Concerts most of the time.","CherylPixieGABA"
"Putting FORTUNE together","chrisbrownfan91"
"Indonesian   Tangerang Selatan","FaiisallL"
"The One in Red on Ur Shoulder","Regulationh0tti"
"Should I Tell U  .....Nah","35SouthernBelle"
"ErryWare Ur Ass Ain t Bin Yet","MecHaNicAldoLlY"
"Ash s hands or in the case. :D","AshleysBass"
"Planet Earth /  Planeta Tierra","DainaChaviano"
"n dreams stealin icecream bars","TrackLove"
"iPhone:  6.192687,106.901922","StefanoGabriel"
"Dhem wish a nigga Woods!","bkadhatbadchick"
"coming to a town near you....","BezzeraEspresso"
"ÜT:  6.654376,106.844506","mitadwiolabora"
"in the   of a courageous soul","twiinkerbell"
"#WIT #YO #LADIE #BY #MYSIDE","MrNinthWonder"
"Fontana(SoCal)/Frisko(NorCal)","ConfidencEXuder"
"I d like to take you there|| A","HerbandOliveOil"
"ÜT:  6.839245,107.910856","aditmangkubumi"
"somewhere with the lakers","SLIPPERYWHNWET"
"ÜT:  6.226335,107.029576","BintangSatyaMP"
"iPhone: 53.609169, 2.164513","DukeofMonton"
"DMV by way of Green Bay, Wisc","WealthMakeEmWet"
"ÜT:  7.271138,112.759755","wildaarosyidah"
"Arch City, STL, Westside..CWE","DatSkinnyBoy"
"Ind0nesia  ^^ tepatny d medant","sarahleciel"
"Midnight train going anywhere","TrueDreamWeaver"
"his heart &runnin thru ur mind","BadAbymarie"
"ÜT:  6.141625,106.690798","WilliamSantosoC"
"ÜT: 52.093064, 3.107259","edstudentbrewer"
"Cool s Ville Population:ME","SpectralStepDad"
"love&lust blvd...waiting.","IIVIIILXXXIXII"
"WhoVille & Training Wheels","BreyeBlueSkies"
"Jerseyy ! / Arizonaa.. for now","PrettyyLynnyy"
"With the stars in the sky.","SwTnSpyCDimplez"
"Where ever I damn well please.","HazelEyedVirus"
"outer space (manchester) lol","beccagunshon"
"BIEBER s heart[philippines]","nicholelovejb"
"BETWEEN POINT A & POINT B...","MrIncredible5"
"Where ever you want me to be","SeriouslyKP"
"LEGEND OF THE SEEKER TIMELINE~","XENASBABYBLUE"
"Source Code Operations Center","SourceCodeOps"
"Mr. Magorium s Wonder Emporium","SuperStarStorme"
"In A Spaceshuttle 2 My Dreams.","CallMeKidBlitz"
"Land of dope kicks && females","JordenStarr"
"inside my own head, yah, scary","huhwhtevr"
"N 33°40  0   / W 84°12  0","TalkoftheATL"
"Fighting With @C0okiemonsta103","iTookDaSandwich"
"Where ever the wind blows!!!","exquisitesweeti"
"Everywhere the DMV takes me","LABELMEMONEY"
"WHERE YOUR BITCH WANT TO BE...","yolandadutchess"
"I am out of this world. Ha!","totalAWESAMness"
"Breaking out of my shell...","BlurryWriter"
"Heaven next2 POP R.I.P William","TONZofBUNZ"
"Head Spinning so fast, Im lost","RespectIsEarnt"
"In the Cut, comfortably...BKNY","BLACKtheMAMBA"
"In the land of mesmerized...","TheMerazEffect"
"late nights.. missing days.","gabbielabelle"
"In the cut rolling doobies up","RoMahfucknDaddy"
"everywhere you wish you were","xxxdemetriaxxx"
"Gettin  Sleazy With Ke$ha. «3","xyouarefirework"
"Biggest house in the  Ford!","RobertoNovelli"
"Eating springrolls with Zayn.","JustAFlingBaby2"
"Uh ohh ; thats for the feds .","WordsFromKRISSY"
"Teachin Fat Joe Wii Fit Cheats","KeepingItRealz"
"between PERFECT and IM PERFECT","iWalkuRAEi"
"Wherever Michael s spirit is","mjglambertgrl"
"Playing with Ray Ray s Braids!","RaysBabyDollMB"
"Everywhere u aint never there!","MilanoPepper"
"A  Big Story Book  For real!","ClasicMthrGoose"
"In the 215....most of the time","RealisticOne"
"Narnia,with all the bottlecaps","UnicornBabies"
"PrettieGirls World:: The Elite","thAloKAlceleb7"
"Somewhere inside the motel","Iamwillysandy"
"basha.PRETTY.pink.LOVES.nicki","ZebraLovesNicki"
"The Collegiate Space Academy","SirKASHFLOW"
